0.8415931226175193,0.27771700533389204,0.4566841362024928,0.11586560764791204,0.038989359583735006,-0.1982189649778232,-0.14799915953096124,-0.31296480931629733,-0.6604425012054895,-0.6207400487122586,-0.16827012474553238,0.44227976350351955,0.42406374580552225,0.5746723843071171,0.5739733576803222,1.2074892911428725,0.6424464871550811,0.36924015550434236,0.725243122163966,0.00782908217104259,0.3490815528700769,0.6182833554326878,0.6263214926697692,0.4676248367769801,0.4873757717036213,-0.1010160712172187,-0.20290363543961207,0.14135284252186386,0.33086932302641225,0.3216899571525131,0.00543473574756601,-0.7191742847037813,-0.6086827302726656,-0.03500391793361729,-0.9435260325885935,-0.1944967324268756,0.09883713568281641,-0.14426375308350986,-0.2962804740145158,-0.35280626977823437,-0.8085134080895823,-0.768755185998007,-0.9250498182485872,-0.6167100644173306,-1.1648685846211049,-0.728571186380313,-0.5146969811171537,-0.5519463265094743,-0.9664411848438246,-0.6015507474443011
0.6126202998137987,0.46063043178696655,0.67599170297553,0.7353731832528648,0.5959634476177761,0.5050976567526659,1.1381295254256907,0.502152911007863,0.30308039318043883,0.2740712320389502,-0.2707639027620051,-0.29783732845641914,-0.561835309679629,-0.9677496087347895,-0.8193031620020463,-1.1493308024467885,-0.6177614539505247,-1.9289505248190444,-1.14473914094938,-1.5902944884557972,-0.782798684776827,-1.2801331753252274,-0.8145283199754025,-0.7239149672441382,-0.9651169866325586,-0.9163320441226364,-0.5994249794224199,-0.394110460639595,-0.4445735252074848,-0.9698375004404239,-1.4581995461825152,-1.083398724431263,-1.4561868866334478,-1.5141590455136686,-0.6308902412725129,-0.10645476521396091,0.08510215674583166,0.12061840886520236,0.016802987882491082,-0.4635910009481283,-0.4859377362248624,-0.45526363073280024,-1.0401065634665576,-0.36269973310303194,-0.15045923339661063,-0.4072452657630489,-0.004166869166231951,0.20908990187726795,0.5376147767835308,0.4150697240821338
-0.744399875717124,-1.1897499103019247,-1.2536803794520197,-1.268932379286991,-1.1175711354950164,-1.2323451364697122,-1.2903106712611965,-1.0847221052044544,-1.4542278193151874,-0.739516229011605,-0.5453016269181654,-0.5640263535253892,-0.5195736593306085,-0.8577593684232508,-0.8586315674033447,-0.3052829306290131,-0.518188510315496,-0.7461541225728541,-0.22547311417911114,-0.11298258492347926,-0.40347372898619976,-0.3790573762261147,-1.2398386458729576,-0.9766532365415109,-1.4546359213159632,-1.5749335512663274,-1.5310963615339146,-0.9085614052061941,-1.6758758594350092,-1.784031650318413,-1.557161967392373,-1.6208547304011083,-1.7457206966735435,-1.7068889408784491,-1.11606364820893,-0.18566871905695967,-0.07749578977123645,-0.18573128121733165,-0.4028848334856624,-0.6400477800526778,-0.06980426309010067,-0.8585947733459294,-0.27739779310836754,-1.368400646860848,-0.7164493020721903,-0.4287655265245814,-0.029753014553567637,-0.5934480618260717,-0.09741796859600249,-0.008433180997083364
1.6933305923860462,2.401583698647996,1.9089231030836038,1.454805508173191,1.7307743232828483,1.4697678353863455,1.4610264088760239,1.9122590493998195,1.8399576803334283,1.61787153477237,1.2835189439427463,1.2346895457909621,1.2939229587896428,1.1542293461428963,0.7302683484075188,0.712850321265646,0.5337437686533951,-0.027341329078708294,1.0891663870354258,0.27473067995646294,0.7032759352759008,-0.012305210338710182,1.086456704681025,0.9202426407645589,0.8738771598322129,1.0549469908411029,1.4959362459725927,1.5306002168958974,1.5253974860968633,1.3875825174582406,1.3455582446246985,0.7463324926293616,1.3936296448447543,0.7724377536093053,1.1318314695195981,1.243552878228362,1.6861942074124023,1.1226499511729608,1.4577981703381493,0.7307065596696232,0.9345054922237271,0.5420072627244014,0.5350151481168789,0.23799703876112896,0.6496550288704728,0.2726486305626557,0.2755547893318605,0.1918597295467515,0.08382509938285701,0.25718032782608785
-0.46838482251038005,-1.1934407376127314,-0.7319079416748347,-0.1628654023467337,0.0068561290124002985,-0.1512796036827425,-0.4536715635111945,-0.28375733289954336,-1.048682004277614,-0.9099820419410344,-0.6042619952064546,-0.5020762517647575,-0.7439623282749603,-1.2780866663399069,-0.7844549397398815,-0.5556206345071419,-0.5601482262875082,-0.3869459475141708,-0.49807063883764396,0.2592803052818706,-0.28635422294049456,-0.37848540886201676,-0.09326949106400517,-0.47518963742061276,0.01911051064524777,0.33372017224600403,-0.053616055499833594,-0.601394888386735,-0.572649409101668,-1.4218854613414758,-1.0093864977265805,-1.297013167619441,-1.9720698424487508,-1.446523318342397,-1.3542176333466014,-1.338012519018209,-1.492956576287634,-1.531521573426247,-1.2866562284476804,-1.3029491176259125,-1.2624669417185754,-0.9467313830722465,-1.3100352826712063,-1.1748038922894697,-0.9117611918778131,-1.0800093999549378,-0.5812104900296575,-1.6481206436923657,-1.8384085405406112,-1.1533321602743347
1.043051051707747,1.280481063812055,1.894662372569505,0.8414871293767473,1.4361868495640626,1.1504350267424817,1.1057670091828198,0.7570738163594538,0.6678645238005145,0.34282532046624753,0.09152692403429256,-0.37881513075038414,-0.21313356785008233,0.3493049375528096,0.42952703822865135,0.4214238077560125,1.4148892448068608,1.1788195997952606,0.8301749782117176,0.9492432768972574,1.3144414000544788,0.82259255760961,2.0408236452185387,1.4032519013287128,1.3779708725835678,0.9160244247990962,0.5336424241754066,-0.07020785351050225,-0.7249622003953797,-0.2891765775412013,-0.43095397641020977,0.3745927012960287,0.568907399800635,0.6376616381019834,0.9171427440418523,0.5593943985861323,0.5369040330863689,0.5636653128389725,0.22187634493264263,0.5035983227197911,0.5839434698222822,-0.03847529542780878,0.2814721713395139,-0.06730746981204454,0.20935404712386116,-0.041480327243065475,0.8407721112068937,0.1735801166071183,0.03255550260749129,-0.01855169267852501
-0.6009628181359665,-1.1029347074295182,-0.9614509337432259,-0.9210989782885552,-0.9335637452107456,-0.7259642294358298,-0.983975821675798,-1.1709251723411045,-1.815541714332817,-1.0635249115495486,-1.4334455945228926,-1.1301814013327265,-0.3319027498903282,-0.45310255439954145,0.3278856207706007,0.7377507632558828,0.8904997694679416,0.6955847601505075,0.7672149814803382,0.5843814068938795,0.6620269949376383,0.7452942317256922,0.5707297438363906,0.11086667215944795,0.3263973713126092,-0.3761999560835822,-0.3589729755178055,-0.2627129062685023,0.2967952628642598,0.624852847388696,0.5570531637246827,-0.18790596056066344,-0.2942581535567243,-0.2822738192950761,-0.3967161683026027,-0.8867642392928705,-0.2761105570054054,-0.0810581137199091,0.03043706064186575,-0.7108074455283222,-0.8611823215177083,-0.2894980928755324,-1.2216414310759536,-0.7918706135433777,-0.943126421354594,-1.1732664145056118,-1.1035774396640257,-1.1798913283970267,-1.057774392389342,-0.8842005200384256
0.42557895104219984,0.8793542653342198,0.7220675925045941,1.010480188424925,0.5239605760019355,0.9931925874987407,0.9311351701450862,0.6947102749083374,0.2411425283417479,0.39722889216347745,0.48712813252964904,0.6838063294928642,0.8739221853412801,0.5951040898758054,0.7240069810844677,1.0073172999185827,0.43626484248582076,0.5887024692191316,0.02509094523503214,0.7023457744531173,0.9196653316012571,0.3719349662276689,1.0112052596277716,0.8334668338673724,1.2307723763784557,1.0429964781162997,1.0047873073139737,1.198367256277322,1.2921475296110139,2.1012173393013622,2.9914933100142735,2.872897694478521,2.219267825867691,1.5410747813325798,1.3601156751725552,1.817205602155056,1.9475657296662285,1.5349642144063451,1.5185488882502787,1.0222365992050388,0.6284622537461949,0.5611898856757375,0.13178995992845743,0.6086562092848903,0.5311720809127893,-0.1649474392742944,-0.3795718832113867,0.4316102871619501,0.5740534374235611,0.5010468728879501
-0.5104557553155658,-0.18070860196069927,-0.3403169075987775,-0.285022960088347,0.004298366859266349,-0.3862017883577443,-0.9327461372060719,-1.2064456357608508,-2.0013818547921836,-1.6312158393063751,-1.74060808550967,-1.4481039377637364,-1.4591515392869772,-1.473561445613621,-1.4249257906393695,-1.6398308633960568,-2.0721191853601586,-1.6778477059481247,-1.514811745411803,-1.6168511553315976,-2.074748312102563,-2.211992986357464,-2.1387185285637695,-2.3637485643096436,-1.8660657008638775,-1.239385142252517,-0.9667082685564207,-0.4233289207165136,-0.46159284817521684,-0.12274520205291309,-0.7485493341938801,-0.8091870360929304,-0.19744164532451025,-0.935455272013705,-0.7776545769053517,-0.3734308052136611,-0.02065223516286972,-0.44555762432658513,-0.14138603455826054,-1.067724132923669,-1.1406154455202056,-0.6364129512438111,-1.0610148070776197,-0.10711810539529272,-0.48232841898309675,0.07619304471197612,0.09289447174042942,-0.8443949664366609,-0.8496803199185197,0.41523354018278236
-0.5142627793739613,-0.4828033284355711,-0.159742078798276,-0.30039789212205315,-1.0454458951878323,-1.595244917396375,-2.2764337589700223,-2.3795499141484244,-2.7304838950746646,-2.404639320212274,-1.9780111021396045,-2.070148126002346,-2.412621359739198,-2.3221235644445803,-1.9489022528839044,-1.8351696389396992,-1.1304988067992943,-1.5876997024535493,-1.2998883413775146,-1.2982589078300555,-1.678342892304337,-1.0887257086784485,-1.2894625258569608,-1.1331315591324365,-1.1257496067508346,-0.745983541358766,-0.18039590572902528,-0.7885629188780605,-1.206581979165067,-1.5761089814990976,-1.7635306711159322,-1.8626834137749346,-1.400903552418127,-1.1621068363311093,-1.1938525028825293,-1.2999786497829173,-0.7140366538922711,-0.4144314356133618,-0.5317343906553552,-0.8610334891707412,-1.1797907719457883,-0.7819850397541436,-0.4417243059823777,0.14269099916856434,0.3061368858340176,0.06270363929139258,-0.1571223399986299,0.4617329570209979,-0.19522900804211932,-0.0163595166372133
-0.45650517393371753,-0.6833637620269086,-0.6011986806246687,-0.5203753662373316,-0.728354261408503,-0.47138771631231924,-0.9146141849222023,-0.7105568628326908,-0.6042976179609785,-0.5870202272320908,-1.092432673793204,-1.2260921273137229,-0.9275437600981787,-0.9255994777862666,-1.0897585704180268,-0.5758904754576327,-0.25268171752891533,-0.22637975378449388,0.2690363690009539,0.24926961270313386,0.154948350780617,0.11239234223672787,0.06312858937633184,0.22706530831051377,0.05139339496279897,0.21767051885103827,0.6606694675242153,0.7654634860337897,0.9085687853916863,0.781236282523555,1.1315602579527901,1.1096130080423514,0.898602469913546,1.3386379873291017,0.9716142494123281,1.1362486378633807,0.8688016900052029,0.45286514373866804,0.4140168133925259,0.12234282909211956,0.24123327272398826,-0.13489983672601946,0.04624135650121932,0.2808037059591326,0.2179733230856584,-0.007715736610974099,-0.03554118577881188,0.6686979793425804,-0.6351470306481649,-0.4010599983591299
-0.12614121470946524,-0.9636430550632815,-0.43912867644883297,0.1894941278249781,-0.662423651705426,-0.7179403547205349,-0.1852058324449412,0.27293266804164723,-0.1562516877656342,-0.4803364525235219,-0.9336951035446208,-0.6632196394606529,-0.6225480923648731,-0.19866214878839997,0.016240398643351264,0.07079229420082572,0.5444223606843871,0.31877861338167396,0.36807714690321425,1.2825505663951005,0.5354503568518888,0.5847646499182592,0.6811756028249203,0.739387493392261,0.5882213352803579,-0.3825766458895075,-0.13495116327650003,0.3518127161520464,0.8110264781454468,0.49186933611713907,0.6263948526578278,0.5310545562614224,0.7182196215346849,1.1155833408359805,0.45762891841309966,0.4233456591899503,0.19884435128984385,-0.40874075626857054,-0.14793538988757357,-0.23046553385525773,-0.7599420282810134,-0.8337631307705955,-1.4863456056682756,-0.32801090763187557,-1.0773373089038913,-0.8940568182426395,-1.3834379937594097,-0.995196388021914,-1.4808614035651662,-0.8803873642050694
2.6007454020389567,2.575620923248805,1.9878714665737467,2.133697071072222,1.3919539850701357,1.081805938092619,1.375195759387633,1.202983747057078,0.3488682636675776,1.0764067955892282,1.1196436616972938,0.5625720690104942,0.24733424223087722,-0.37021861669171513,-0.739204874997368,-1.3408590042099726,-0.7068303745938594,-1.3270057552345889,-0.6570946994725558,-1.0333981643272934,-0.3731049252624935,-0.7277397821905716,-0.9182725929310407,-0.8442033141635304,-0.6966228260679425,0.007835241198443548,0.6355411529269371,0.23397640849884327,0.45364149291893413,-0.23202520545789895,-0.35060163639089365,-0.20586786149835007,-0.20481201242438055,-0.28819684817098473,-0.6172246589609256,-0.3449026139820537,0.3246628571149411,0.05303539487416053,-0.460048500041599,-0.9457959404056716,-0.2984126410998114,-0.646445740857436,-0.6243543622048343,-0.8671193461697221,-0.7882913844495592,-0.39634321775132586,-1.1582520783355896,-0.9489309709780276,-0.828286026332145,-0.8794060903940848
0.43206540534117827,0.6705689057826645,0.5385008063887858,0.390905913885836,1.4308357258984203,1.0808973540522138,1.7906285664742758,1.026776957340241,0.35443315679464504,0.24125683354926622,0.7070191719936147,1.1528334329914693,0.3372389485015989,0.3223016033968909,0.3318348416910376,0.5072458093455782,0.5550656329518582,1.4697973591186564,1.0795641626784185,1.2818291043007668,1.2738286942816215,1.5449579204707293,1.8491718314574086,1.1486252693015966,1.7047906802549295,2.2230810712979654,3.5853403451687935,3.326316213070391,3.04122529914393,2.606733981179707,2.0561700854192972,1.5753110630684064,0.7415294982536088,0.6087124830999521,0.6631983299611673,0.660670865255134,0.25981353534338847,0.5201958916711314,-0.05420743604736425,0.3394496881137926,-0.10317320940932413,0.5224523794523892,-0.18118761279598178,0.4754833966032959,0.426730198235444,-0.4559851071346979,-0.3035822150821461,-0.14592600550920323,-0.3510898637008435,-0.3427305693623206
0.43566546624372804,0.30279879994136444,-0.25683134958316267,-0.47639722475538243,-0.3805556394357217,-1.151736695974557,-1.107820752953909,-0.9788703717966971,-0.4458227427935337,0.3085032303594487,0.15451611743368546,0.6550600560522178,1.1241550143057433,0.8075090790074901,0.765488073766296,-0.014548382903138299,0.4200818109945242,0.3447540913812815,-0.27344612699439863,-0.41080222158616725,-0.9199334050079156,-0.28772184202581524,-0.5518701681861174,-0.06470261878656249,0.18756253172372747,-0.08848629453939881,-0.024549692027278417,-0.13215446266373285,0.4742786443442817,0.27926619287004,0.21005421872302943,0.39915181951267886,0.12381241829059507,0.3471662111596121,-0.7341154970765661,-0.15117074670801617,-0.44180606584018495,-0.19054129932581848,0.27279861177886244,-0.01049981648542763,-0.13714327278000885,0.2994594091805137,0.35173380872307936,0.47968590813981454,-0.4212898181584491,-0.30612420840194027,-0.6899112185223084,-0.37237373075054675,-0.49985598128561376,-0.34996100832171956
0.07873760589741854,-0.01819811561558921,-0.6839931058237279,-0.8299188204492658,-0.9880919720379928,-0.4469021496096106,-0.450401126776711,-1.0516664657357897,-0.4866621312079204,-1.2459859933436004,-1.646154296557278,-1.7481232518879597,-2.075515310530503,-1.431314473794915,-1.1315829199650815,-1.838849731917252,-1.260028991684038,-1.5877587713684937,-1.427686826937107,-1.5545238071424685,-1.7843534185378482,-1.3639336120232053,-0.7866436694397021,-0.6941498969109537,0.012483379173615458,-0.7897126919761497,-1.1992882724060285,-0.7075871929892095,-0.3078384262372908,-0.7339310239487028,-1.124537161041825,-1.4336270830148279,-1.2865687538519666,-0.580873800718987,-0.2593104169732276,0.27466798439010903,0.11784456108658811,0.24223530988322406,0.16844917822379651,0.9398467803268864,0.20146601562461888,1.1623009228785017,1.1096545016873507,1.0073129705962833,1.6656228364969194,1.4524828220693207,1.8200544094149949,1.4209157825771837,1.5893558756031236,0.5680848541253505
0.23288166565559626,0.3674513126354113,0.2281061334825277,0.19010786308888764,0.5763048800012723,0.07603367419300898,-0.014610700377798398,0.1828679041114982,0.32692661880502755,-0.5072237075917494,-0.6433694379209216,-0.17584262885261573,-0.0761340288002764,-0.56281020006285,0.07341031528145092,-0.5956546424050948,-0.9163101236551134,-0.3073102254108942,-0.49009285118899676,-0.7308341854734484,-0.6141657707607655,0.05929649162289895,-0.1683832767945426,-0.24805539332024082,-0.36511054686570726,-0.30350425436170964,-0.24631910736269227,0.31363921045312765,0.1454251612035893,1.1391054816209214,0.8210898049108116,0.11807174242555663,0.1567993608778367,-0.06724948390510967,-0.5050448791083338,-0.44454972891340155,-1.2080225172547139,-1.0314022901315052,-0.7667085042898699,-0.8163982250612346,-1.0463827410441162,-1.042248945105331,-1.2933389463728493,-1.1446449631038778,-1.1418022734064,-1.3013851702221955,-1.7200488972337986,-1.167124640132404,-1.5327803250045036,-1.6488991112091662
-1.338768113996473,-1.1942155901671,-0.6449950373268801,-0.4027268563081638,-0.13738220002967097,-0.04560474334319586,-0.18958273944357837,-0.5001757848171996,-0.576143455224396,-0.4855943178053074,-0.102295701015738,-1.0308651563321074,-1.2658102120282804,-1.1618861024929685,-0.45345578183908686,-0.3804154766551865,-0.4801856929950633,-0.6968766527961395,-0.8771939740302359,-0.7157665663962067,0.009880511838856729,-0.13540334559028716,-0.4849731757289239,0.20131047455012843,0.7651376648726678,1.2434806652115398,0.8252733474975245,0.6563489049931943,0.27882260526636277,-0.21873836952955555,-0.5436455530368135,-1.7261537867221666,-1.7492777159423996,-2.3204198006872665,-1.812311628262312,-1.8527025461221835,-1.2859254441655963,-0.8735827061603137,-0.4150520002167793,-0.795676130327011,-1.0060367252370712,-1.0522413777101227,-1.4211806565195049,-1.3971281683776005,-1.075381986325398,-1.1426265191283376,-1.9917318031271216,-1.2021355865784686,-2.263708397133938,-1.3170586716116017
-1.4506339413710903,-1.4046679102128297,-0.9905917359123837,-1.0780017150784438,-0.07435446467583788,-0.3757317891853487,-1.1946603240532534,-1.460937273580568,-1.658497105144754,-1.6050350937529057,-1.0461045592059954,-0.20914614662812106,-0.4079088121070821,-0.7192405667869018,-0.5621945504763716,0.12013022204530004,0.3316354153040016,0.024484458084666143,0.5555485133863555,0.4168006971533203,-0.20265804519253544,0.34936787917138384,0.4990733145847247,0.5460497390564638,0.38313682782779934,1.0756012302298277,1.3578674948360827,2.0359131051319195,1.1465663336994165,0.9527905971747955,0.9119105255495314,1.3263746654175206,1.678479389229789,1.3114709256481532,0.5837878121329705,0.10821857932904712,0.6817275376058677,0.5839176295497962,0.9136378640113163,1.249824954951196,1.2377631598286458,1.3280034841898962,1.0121746604815323,1.6631812263703274,1.5000260358900672,1.7747394608144718,1.457557440448509,1.1835508621890687,0.8825945895644691,1.2346161816177175
-1.3376590958759802,-0.5414884318883904,-0.2353443178399294,-0.8903946868602117,-0.8963308840327409,-1.3008393073463513,-1.2761551051627533,-1.3084245432911044,-1.7556344057720024,-0.5212797352656808,-0.3045324428376169,-0.2220467066610399,-0.47027574056518956,-0.9070518961850864,-0.5295219930497423,-0.6290081168375705,-1.2565103225391772,-1.3574073225531715,-1.2261399267637842,-1.012309098012827,-2.0914041373090346,-1.146521104209803,-1.249172508175717,-1.5308075643213537,-1.0155989760556536,-1.413351990224942,-1.0730223848436233,-0.6772670124714657,-0.3545393000300525,-0.34281503509782496,0.21504987748288595,0.7725115150208702,1.0303153954256798,0.8386541710265722,0.6524866922591519,0.7547913608948974,0.6143381691525925,0.4857009765288151,0.9074895474151037,0.6442995309889742,1.6178587204040424,1.7964078030177455,1.8828961749277693,1.6849681032308907,1.9104087316761318,1.3261047935400037,1.9804863300700994,1.4900667463742148,1.9402618436097108,1.723595628501859
-1.5320952001001382,-1.630860774929693,-1.4133328480134983,-1.3547394628843454,-0.32279667273080237,-0.026483005816160535,0.39590640434976765,-0.05373340688298154,0.022775412558458673,0.12765694992157417,0.02508358872485308,0.28027525225225697,-0.470325616689826,-0.35840202502214896,0.28798110877130767,0.19117313406464623,0.55147923207993,-0.015941320277946605,0.3452777655318727,-0.17986375008585834,-0.09773548359030138,0.022004800324763582,0.23144679558839054,0.403051844395704,0.8407185248414046,0.4860630085276001,0.1242671989443961,-0.946592088289693,-0.5877436733778877,-1.0854933452107827,-0.765815510512162,-0.6398736264543604,-0.36223612374059433,-0.12118844673846373,-0.2947913696909358,-0.4317927429470258,-1.1125157297556234,-1.2812576131650317,-1.567058277588512,-1.2783945713967912,-1.432661228044669,-1.827532636195233,-2.1513220927592616,-1.9918981309380879,-1.9396081287046312,-1.9955073505377041,-1.841786952737481,-2.176007655534247,-1.674578272663113,-1.8286715687411823
0.2984540713859896,0.3399438792755344,0.039074073554403496,0.9889926764953335,0.4633848973150588,0.21577256036639045,-0.35980387477291165,-0.3097397067063805,-0.3291348752487981,-0.4896115872171594,-1.0401773407356925,-0.22152333613427613,-0.3130094501610631,-1.1864353512949621,-0.6235195539776306,-0.5460553694909541,-0.7239594523156349,0.24494377312813825,-0.6781455690948769,-0.20152973033193627,-0.38087589503927555,-0.6693241961741894,-0.08269836349946273,-0.8350770297430606,-0.9688861611936533,-0.7945509277021684,-0.6872470515864343,-0.7298771442868062,-0.35390276835906087,-0.8463050556535876,-0.9813251038795733,-0.9632452546123065,-0.7216584836674984,-1.0252479088380806,-1.5992770524818152,-1.4657059962623913,-1.6193839609926433,-1.86684104235453,-1.4905785245986414,-1.490584118977902,-1.46981653212103,-1.7580553860923387,-1.325012101439069,-1.4427401460762561,-1.887382182803386,-1.6447558940476783,-1.4857751643332828,-1.920772060500375,-1.5994610790869195,-2.173995928536919
0.14377940442344805,0.37481238442489356,0.32143856834903156,0.45625596570114085,-0.7508951588689771,-0.19841187018195955,0.4232865940978599,0.3024452030110143,0.1852495158235985,0.23646250300167432,0.07048569371535827,0.00914142770868572,-0.5383498484744736,-0.018406754213547972,0.18630295138691083,0.47613534090172305,0.4691909636861739,-0.1986210429959028,-0.1912488419160703,-0.5230181404833208,-0.053133122588205135,-0.4962965616452451,-0.8315785654818081,0.07882090266126898,-0.02621835633831693,0.1123903154753335,0.05555290985684965,-0.22782889856186436,0.03263421497271865,0.20087966295923654,0.28291483073300105,0.32604903459212814,0.9926124597222057,0.9396785339770816,1.920752963451237,1.4682231475353644,0.8991524459382131,0.7914205516780605,1.0644596249195388,0.8112420328853023,0.9881118453050524,-0.017922385086237724,0.5151077680689445,0.9177461117028061,0.03328349605727289,0.699466200927034,0.07692292450691103,0.11583282807554943,0.367529232158339,0.8733975755932291
-0.6926611915456579,-0.870040266337864,-0.8457554551348302,-0.6591590983773288,-1.52791123800378,-1.2153935102600246,-1.7071623244806287,-1.1140138251219516,-0.84367255218472,-0.3793751201493909,-0.6352311107787048,-1.1008963789446244,-0.905269797413507,-0.5214931225131607,0.26775351634648187,0.3390400963069918,0.09623865885571962,0.23254106078968673,0.20327583378541117,-0.011862260462345238,0.764690538601275,0.3407498875779452,0.4636220651897339,0.8688907621547187,0.3152324762003045,0.7525031950423134,0.8109129683137607,0.1282404487675683,-0.2987365923449527,0.2952519893844048,0.44343261602499795,0.6418068572382345,0.20301965115156806,0.8039794335881094,0.6203814685633047,0.39700612414473424,0.2795648711660396,-0.2271202748722749,0.1436631247589948,-0.2333883747156211,-0.08614666080724402,-0.6690255657956592,-0.3191799235844089,-0.20510513686623777,-0.08960806416958585,-0.46387847623360695,-0.6323382066542184,-0.7385044268690509,0.149209304291492,-0.6702423541167671
-0.6903944994332698,0.3595312644342221,0.7312993195861675,0.35297004904778406,-0.21650741589917466,-0.0021128270280460185,-0.1572590295648621,-0.40585439615751057,0.5408090595388713,1.1742089480026905,0.6004319630125285,0.9016817412851648,0.8451232367666504,1.2305297346500759,1.0944016686210918,0.6549973212264437,1.0655059285117952,1.4856592388916796,0.7383691544371289,2.103255729153524,1.027241943517303,1.510011231394306,1.6060405018996953,0.7043206717294325,1.0010453241977153,0.2837879370980849,0.8686427691148985,0.9613250601382395,1.7228769234498411,1.396214155183666,0.5274157872684216,0.9472009734994342,1.1223057078812326,1.6450255266537885,1.7095063447596184,1.9002592858996337,2.575962446877249,2.5735375659082536,2.526726225433523,2.4668833445826044,2.11585596269534,2.4660084133071165,2.0525891528416014,2.050667398357844,1.970661310727104,1.877009618642729,2.730228315563017,2.3207411308402137,1.9841502435167069,1.8112025771692368
-0.8140203678577339,-0.6050038361393772,-0.011713418572388007,0.2538925826701124,0.07293054203007061,-0.5973924877203105,-0.017887625881138233,0.0988151899858492,0.8166064047687104,0.5885253974207866,-0.1686824026105101,-0.12357882561312077,-0.05091226615601675,0.11403576618168844,-0.24699062468963143,0.11834893286539275,0.6332164797919538,0.7569290232940353,0.7129787897378966,0.28934892551499114,0.3809022819298075,0.908373303045288,0.4007879027260048,0.7810272184515777,-0.4309240195507801,-0.3895168628540549,-1.3335057645659756,-1.726558158551689,-1.8548724351617325,-1.652289088397999,-1.8235474088638237,-0.9315372191043245,-1.2505633458616392,-0.2224242712370209,-0.5793530591775459,-0.6149842900189114,-0.785269990091054,-0.997378399507608,0.028184227510622883,-0.189157327394675,0.45532197079482517,-0.28393574843320446,0.4935070406143583,-0.1698063977748102,0.5127066596121074,0.12257109665423996,0.43384853730851763,0.26490987489127854,0.626700115752254,-0.16983675603849327
-1.51728975952892,-1.24275973365449,-0.8155465663899899,-0.4206069287837242,-0.5115751841995302,-0.17263613947066137,0.10041062710167954,0.2757265606398798,-0.10284222326870275,0.11731622499403102,0.17882378511826091,0.42078010604225236,-0.6553373868246253,-0.5045812487204951,-0.6798494464998255,-2.2089679011417824,-1.483693409922457,-1.4660069809871772,-1.551121112395647,-1.5940076853537342,-1.581029188614498,-1.0622785113303645,-1.719920091760753,-1.6781172254493075,-1.6453802347331443,-0.6967994171050157,-0.8469135429568646,-1.0720309125559917,-1.838579432727988,-1.93274054185872,-1.6060725089993781,-1.8922704462813904,-1.6579324018756276,-1.2368945710804164,-1.156822188531745,-1.1349630035491387,-1.2738403204385984,-1.0049213017521148,-1.145772747620857,-1.9396658662035884,-1.441204364437848,-1.2147970888959143,-0.934257050900886,-1.3802744404073513,-1.0011572260432513,-1.0069608022531689,-0.5482253329683678,-0.7933009114475564,-1.2582253689663823,-1.2948353255192344
-1.5475370992521478,-2.164099839859361,-1.4297390697785823,-0.8759554304464267,-0.6830111733952133,0.5243543550167497,0.2927639598296741,0.17624157912194152,1.1585537265086068,0.5950442393131272,0.012249223542114855,-0.24092253176988224,-0.45687933980461704,-0.007654307111098671,-0.247289704933756,-0.13895386909391857,0.16594553552859895,0.47785281667719504,-0.006495567843321237,0.11171924308601477,-0.18374830478014992,-0.13902759411422086,-0.31747027894840524,-0.18222882694232317,-0.27075635083828636,-0.2461832139172569,0.2377093063902188,0.16470000087059453,-0.34477789872128173,-1.0888044028641375,-0.7393826688038216,-0.6637225852607626,-0.5168063616415007,-0.9631220071863789,-1.1710516507662212,-0.9394508225319751,-0.9387459183844337,0.06807062325894628,-0.305325854410129,-0.7249885329377455,-0.2512494776723647,-0.7047137574341171,-0.5437258411371866,-0.3686863453568785,0.03857408951013993,-0.4415020274902203,0.5860635263242339,0.456878991942263,0.4288829706817197,0.28931380048059224
0.5319888299212958,1.2865663426377112,1.2307279286551998,0.3603538692410297,-0.004865156945050773,0.385129417863199,0.45275130247680967,0.16382970055638965,0.058981797831016244,-0.9681263475075227,-0.6732074127775038,-0.547598589982895,-0.21483919259069725,0.2430198062611828,0.7003151964475389,0.4450566099933574,-0.5164725396142826,-0.3233731227562394,-0.6063650470716931,-0.13023957684602447,-0.9277507052454048,-0.5069567224381172,-0.4448344481843177,-0.08024749982318928,0.5836054608966629,0.07504766992121,0.43594450794048456,-0.23720871230694213,-0.32539228135917153,-0.09326885581703333,0.48092573481154705,0.8132798604358114,1.3241548108795809,1.5309210452317654,1.620129443864324,1.6313444410681792,1.4602604010329108,0.5321738349030636,-0.07086800944356372,0.2092687109948227,0.043081291806517874,0.20181220666086633,0.06199786506543935,-0.09231123748983484,0.014102502787492812,-0.17027302075695888,-0.23047873069981378,-0.4403275312041893,-0.7619092060723082,-0.6133113116649304
